Date,Open,High,Low,Close,Adj Close,Volume
2018-08-28,54.752499,55.134998,54.730000,54.924999,52.396278,91107200
2018-08-29,55.037498,55.872501,54.852501,55.744999,53.178535,109019200
2018-08-30,55.812500,57.064999,55.599998,56.257500,53.667442,195175200
2018-08-31,56.627499,57.217499,56.500000,56.907501,54.287525,173360400
2018-09-04,57.102501,57.294998,56.657501,57.090000,54.461617,109560400
2018-09-05,57.247501,57.417500,56.275002,56.717499,54.106262,133332000
2018-09-06,56.557499,56.837502,55.325001,55.775002,53.207157,137160000
2018-09-07,55.462502,56.342499,55.177502,55.325001,52.777885,150479200
2018-09-10,55.237499,55.462502,54.117500,54.582500,52.069569,158066000
2018-09-11,54.502499,56.075001,54.139999,55.962502,53.386024,142996000
2018-09-12,56.235001,56.250000,54.959999,55.267502,52.723022,197114800
2018-09-13,55.880001,57.087502,55.642502,56.602501,53.996567,166825600
2018-09-14,56.437500,56.709999,55.630001,55.959999,53.383633,127997200
2018-09-17,55.537498,55.737499,54.317501,54.470001,51.962242,148780400
2018-09-18,54.447498,55.462502,54.279999,54.560001,52.048103,126286800
2018-09-19,54.625000,54.904999,53.825001,54.592499,52.079090,108495200
2018-09-20,55.060001,55.570000,54.787498,55.007500,52.474991,106435200
2018-09-21,55.195000,55.340000,54.322498,54.415001,51.909775,384986800
2018-09-24,54.205002,55.314999,54.157501,55.197498,52.656235,110773600
2018-09-25,54.937500,55.705002,54.924999,55.547501,52.990135,98217600
2018-09-26,55.250000,55.937500,54.939999,55.105000,52.567997,95938800
2018-09-27,55.955002,56.610001,55.884998,56.237499,53.648365,120724800
2018-09-28,56.197498,56.459999,56.005001,56.435001,53.836769,91717600
2018-10-01,56.987499,57.355000,56.587502,56.814999,54.199284,94403200
2018-10-02,56.812500,57.500000,56.657501,57.320000,54.681030,99152800
2018-10-03,57.512501,58.367500,57.445000,58.017502,55.346413,114619200
2018-10-04,57.695000,58.087502,56.682499,56.997501,54.373383,128168000
2018-10-05,56.990002,57.102501,55.145000,56.072498,53.490955,134322000
2018-10-08,55.552502,56.200001,55.049999,55.942501,53.366940,118655600
2018-10-09,55.910000,56.817501,55.562500,56.717499,54.106262,107564000
2018-10-10,56.365002,56.587502,54.012501,54.090000,51.599731,167962400
2018-10-11,53.630001,54.875000,53.080002,53.612499,51.144218,212497600
2018-10-12,55.105000,55.720001,54.209999,55.527500,52.971058,161351600
2018-10-15,55.290001,55.457500,54.317501,54.340000,51.838223,123164000
2018-10-16,54.732498,55.747501,54.189999,55.537498,52.980598,116736000
2018-10-17,55.575001,55.660000,54.834999,55.297501,52.751648,91541600
2018-10-18,54.465000,54.935001,53.250000,54.005001,51.518646,130325200
2018-10-19,54.514999,55.314999,54.357498,54.827499,52.303272,132314800
2018-10-22,54.947498,55.840000,54.735001,55.162498,52.622856,115168400
2018-10-23,53.957500,55.812500,53.674999,55.682499,53.118919,155071200
2018-10-24,55.650002,56.057499,53.634998,53.772499,51.296848,163702000
2018-10-25,54.427502,55.345001,54.187500,54.950001,52.420139,119423200
2018-10-26,53.974998,55.047501,53.167500,54.075001,51.585423,189033600
2018-10-29,54.797501,54.922501,51.522499,53.060001,50.617157,183742000
2018-10-30,52.787498,53.794998,52.317501,53.325001,50.869949,146640000
2018-10-31,54.220001,55.112499,54.154999,54.715000,52.195957,153435600
2018-11-01,54.762501,55.590000,54.202499,55.555000,52.997292,233292800
2018-11-02,52.387501,53.412498,51.357498,51.869999,49.481945,365314800
2018-11-05,51.075001,51.097500,49.542500,50.397499,48.077240,264654800
2018-11-06,50.480000,51.180000,50.422501,50.942501,48.597145,127531600
2018-11-07,51.492500,52.514999,51.032501,52.487499,50.071007,133697600
2018-11-08,52.494999,52.529999,51.687500,52.122501,49.896313,101450400
2018-11-09,51.387501,51.502499,50.562500,51.117500,48.934235,137463200
2018-11-12,49.750000,49.962502,48.447498,48.542500,46.469212,204542000
2018-11-13,47.907501,49.294998,47.862499,48.057499,46.004929,187531600
2018-11-14,48.474998,48.619999,46.482498,46.700001,44.705414,243204000
2018-11-15,47.097500,47.992500,46.724998,47.852501,45.808693,185915200
2018-11-16,47.625000,48.742500,47.365002,48.382500,46.316044,147713200
2018-11-19,47.500000,47.674999,46.247501,46.465000,44.480446,167701200
2018-11-20,44.592499,45.367500,43.877499,44.244999,42.355263,271300800
2018-11-21,44.932499,45.067501,44.137501,44.195000,42.307407,124496800
2018-11-23,43.735001,44.150002,43.025002,43.072498,41.232841,94496000
2018-11-26,43.560001,43.737499,42.564999,43.654999,41.790462,179994000
2018-11-27,42.877499,43.692501,42.720001,43.560001,41.699516,165549600
2018-11-28,44.182499,45.322498,43.732498,45.235001,43.302982,184250000
2018-11-29,45.665001,45.700001,44.424999,44.887501,42.970322,167080000
2018-11-30,45.072498,45.082500,44.257500,44.645000,42.738178,158126000
2018-12-03,46.115002,46.235001,45.302502,46.205002,44.231544,163210000
2018-12-04,45.237499,45.597500,44.067501,44.172501,42.285866,165377200
2018-12-06,42.939999,43.695000,42.605000,43.680000,41.814396,172393600
2018-12-07,43.372501,43.622501,42.075001,42.122501,40.323418,169126400
2018-12-10,41.250000,42.522499,40.832500,42.400002,40.589069,248104000
2018-12-11,42.915001,42.947498,41.750000,42.157501,40.356915,189126800
2018-12-12,42.599998,42.980000,42.255001,42.275002,40.469406,142510800
2018-12-13,42.622501,43.142502,42.387501,42.737499,40.912151,127594400
2018-12-14,42.250000,42.270000,41.320000,41.369999,39.603062,162814800
2018-12-17,41.362499,42.087502,40.682499,40.985001,39.234501,177151600
2018-12-18,41.345001,41.882500,41.097500,41.517502,39.744259,135366000
2018-12-19,41.500000,41.862499,39.772499,40.222500,38.504578,196189200
2018-12-20,40.099998,40.527500,38.825001,39.207500,37.532925,259092000
2018-12-21,39.215000,39.540001,37.407501,37.682499,36.073051,382978400
2018-12-24,37.037498,37.887501,36.647499,36.707500,35.139698,148676800
2018-12-26,37.075001,39.307499,36.680000,39.292500,37.614292,234330000
2018-12-27,38.959999,39.192501,37.517502,39.037498,37.370171,212468400
2018-12-28,39.375000,39.630001,38.637501,39.057499,37.389332,169165600
2018-12-31,39.632500,39.840000,39.119999,39.435001,37.750706,140014000
2019-01-02,38.722500,39.712502,38.557499,39.480000,37.793774,148158800
2019-01-03,35.994999,36.430000,35.500000,35.547501,34.029240,365248800
2019-01-04,36.132500,37.137501,35.950001,37.064999,35.481926,234428400
2019-01-07,37.174999,37.207500,36.474998,36.982498,35.402958,219111200
2019-01-08,37.389999,37.955002,37.130001,37.687500,36.077839,164101200
2019-01-09,37.822498,38.632500,37.407501,38.327499,36.690502,180396400
2019-01-10,38.125000,38.492500,37.715000,38.450001,36.807774,143122800
2019-01-11,38.220001,38.424999,37.877499,38.072498,36.446388,108092800
2019-01-14,37.712502,37.817501,37.305000,37.500000,35.898354,129756800
2019-01-15,37.567501,38.347500,37.512501,38.267502,36.633064,114843600
2019-01-16,38.270000,38.970001,38.250000,38.735001,37.080601,122278800
2019-01-17,38.549999,39.415001,38.314999,38.965000,37.300777,119284800
2019-01-18,39.375000,39.470001,38.994999,39.205002,37.530525,135004000
2019-01-22,39.102501,39.182499,38.154999,38.325001,36.688103,121576000
2019-01-23,38.537498,38.785000,37.924999,38.480000,36.836483,92522400
2019-01-24,38.527500,38.619999,37.935001,38.174999,36.544521,101766000
2019-01-25,38.869999,39.532501,38.580002,39.439999,37.755489,134142000
2019-01-28,38.947498,39.082500,38.415001,39.075001,37.406071,104768400
2019-01-29,39.062500,39.532501,38.527500,38.669998,37.018375,166348800
2019-01-30,40.812500,41.537498,40.057499,41.312500,39.548000,244439200
2019-01-31,41.527500,42.250000,41.139999,41.610001,39.832817,162958400
2019-02-01,41.740002,42.244999,41.482498,41.630001,39.851955,130672400
2019-02-04,41.852501,42.915001,41.820000,42.812500,40.983948,125982000
2019-02-05,43.215000,43.770000,43.087502,43.544998,41.685158,144406400
2019-02-06,43.662498,43.892502,43.212502,43.560001,41.699516,112958400
2019-02-07,43.099998,43.485001,42.584999,42.735001,40.909752,126966800
2019-02-08,42.247501,42.665001,42.105000,42.602501,40.957832,95280000
2019-02-11,42.762501,42.802502,42.312500,42.357498,40.722282,83973600
2019-02-12,42.525002,42.750000,42.424999,42.722500,41.073189,89134000
2019-02-13,42.847500,43.119999,42.480000,42.544998,40.902550,89960800
2019-02-14,42.427502,42.814999,42.345001,42.700001,41.051563,87342800
2019-02-15,42.812500,42.924999,42.437500,42.605000,40.960236,98507200
2019-02-19,42.427502,42.860001,42.372501,42.732498,41.082809,75891200
2019-02-20,42.797501,43.330002,42.747501,43.007500,41.347187,104457600
2019-02-21,42.950001,43.092499,42.575001,42.764999,41.114056,68998800
2019-02-22,42.895000,43.250000,42.845001,43.242500,41.573116,75652800
2019-02-25,43.540001,43.967499,43.487499,43.557499,41.875965,87493600
2019-02-26,43.427502,43.825001,43.292500,43.582500,41.899994,68280800
2019-02-27,43.302502,43.750000,43.182499,43.717499,42.029778,111341600
2019-02-28,43.580002,43.727501,43.230000,43.287498,41.616371,112861600
2019-03-01,43.570000,43.787498,43.222500,43.742500,42.053818,103544800
2019-03-04,43.922501,44.437500,43.492500,43.962502,42.265324,109744800
2019-03-05,43.985001,44.000000,43.634998,43.882500,42.188423,78949600
2019-03-06,43.667500,43.872501,43.485001,43.630001,41.945663,83241600
2019-03-07,43.467499,43.610001,43.005001,43.125000,41.460159,99185600
2019-03-08,42.580002,43.267502,42.375000,43.227501,41.558697,95997600
2019-03-11,43.872501,44.779999,43.837502,44.724998,42.998383,128044000
2019-03-12,45.000000,45.667500,44.842499,45.227501,43.481483,129870400
2019-03-13,45.562500,45.825001,45.230000,45.427502,43.673763,124130000
2019-03-14,45.974998,46.025002,45.639999,45.932499,44.159264,94318000
2019-03-15,46.212502,46.832500,45.935001,46.529999,44.733707,156171600
2019-03-18,46.450001,47.097500,46.447498,47.005001,45.190372,104879200
2019-03-19,47.087502,47.247501,46.480000,46.632500,44.832241,126585600
2019-03-20,46.557499,47.372501,46.182499,47.040001,45.224014,124140800
2019-03-21,47.505001,49.082500,47.452499,48.772499,46.889629,204136800
2019-03-22,48.834999,49.422501,47.695000,47.762501,45.918625,169630800
2019-03-25,47.877499,47.994999,46.650002,47.185001,45.363419,175381200
2019-03-26,47.915001,48.220001,46.145000,46.697498,44.894741,199202000
2019-03-27,47.187500,47.439999,46.637501,47.117500,45.298527,119393600
2019-03-28,47.237499,47.389999,46.882500,47.180000,45.358616,83121600
2019-03-29,47.457500,47.520000,47.134998,47.487499,45.654240,94256000
2019-04-01,47.910000,47.919998,47.095001,47.810001,45.964287,111448000
2019-04-02,47.772499,48.615002,47.762501,48.505001,46.632465,91062800
2019-04-03,48.312500,49.125000,48.287498,48.837502,46.952122,93087200
2019-04-04,48.697498,49.092499,48.285000,48.922501,47.033852,76457200
2019-04-05,49.112499,49.275002,48.982498,49.250000,47.348701,74106400
2019-04-08,49.105000,50.057499,49.084999,50.025002,48.093781,103526800
2019-04-09,50.080002,50.712502,49.807499,49.875000,47.949566,143072800
2019-04-10,49.669998,50.185001,49.544998,50.154999,48.218761,86781200
2019-04-11,50.212502,50.250000,49.610001,49.737499,47.817375,83603200
2019-04-12,49.799999,50.035000,49.052502,49.717499,47.798153,111042800
2019-04-15,49.645000,49.962502,49.502499,49.807499,47.884670,70146400
2019-04-16,49.865002,50.342499,49.639999,49.812500,47.889488,102785600
2019-04-17,49.884998,50.845001,49.652500,50.782501,48.822033,115627200
2019-04-18,50.779999,51.037498,50.630001,50.965000,48.997494,96783200
2019-04-22,50.707500,51.235001,50.584999,51.132500,49.158527,77758000
2019-04-23,51.107498,51.937500,50.974998,51.869999,49.867546,93292000
2019-04-24,51.840000,52.119999,51.762501,51.790001,49.790649,70162400
2019-04-25,51.707500,51.939999,51.279999,51.320000,49.338791,74172800
2019-04-26,51.224998,51.250000,50.529999,51.075001,49.103245,74596400
2019-04-29,51.099998,51.492500,50.965000,51.152500,49.177753,88818800
2019-04-30,50.764999,50.849998,49.777500,50.167500,48.230778,186139600
2019-05-01,52.470001,53.827499,52.307499,52.630001,50.598217,259309200
2019-05-02,52.459999,53.162498,52.032501,52.287498,50.268940,127985200
2019-05-03,52.722500,52.959999,52.557499,52.937500,50.893833,83569600
2019-05-06,51.072498,52.209999,50.875000,52.119999,50.107910,129772400
2019-05-07,51.470001,51.855000,50.207500,50.715000,48.757137,155054800
2019-05-08,50.474998,51.334999,50.437500,50.724998,48.766758,105358000
2019-05-09,50.099998,50.419998,49.165001,50.180000,48.242794,139634400
2019-05-10,49.355000,49.712502,48.192501,49.294998,47.574459,164834800
2019-05-13,46.927502,47.369999,45.712502,46.430000,44.809464,229722400
2019-05-14,46.602501,47.424999,46.352501,47.165001,45.518818,146118800
2019-05-15,46.567501,47.937500,46.505001,47.730000,46.064083,106178800
2019-05-16,47.477501,48.117500,47.209999,47.520000,45.861423,132125600
2019-05-17,46.732498,47.724998,46.689999,47.250000,45.600838,131516400
2019-05-20,45.880001,46.087502,45.070000,45.772499,44.174908,154449200
2019-05-21,46.305000,47.000000,46.174999,46.650002,45.021782,113459200
2019-05-22,46.165001,46.427502,45.637501,45.695000,44.100113,118994400
2019-05-23,44.950001,45.134998,44.452499,44.915001,43.347347,146118800
2019-05-24,45.049999,45.535000,44.654999,44.742500,43.180874,94858800
2019-05-28,44.730000,45.147499,44.477501,44.557499,43.002316,111792800
2019-05-29,44.105000,44.837502,44.000000,44.345001,42.797234,113924800
2019-05-30,44.487499,44.807499,44.167500,44.575001,43.019211,84873600
2019-05-31,44.057499,44.497501,43.747501,43.767502,42.239891,108174400
2019-06-03,43.900002,44.480000,42.567501,43.325001,41.812836,161584400
2019-06-04,43.860001,44.957500,43.630001,44.910000,43.342514,123872000
2019-06-05,46.070000,46.247501,45.285000,45.634998,44.042194,119093600
2019-06-06,45.770000,46.367500,45.537498,46.305000,44.688820,90105200
2019-06-07,46.627499,47.980000,46.442501,47.537498,45.878304,122737600
2019-06-10,47.952499,48.842499,47.904999,48.145000,46.464600,104883600
2019-06-11,48.715000,49.000000,48.400002,48.702499,47.002651,107731600
2019-06-12,48.487499,48.992500,48.347500,48.547501,46.853062,73012800
2019-06-13,48.674999,49.197498,48.400002,48.537498,46.843407,86698400
2019-06-14,47.887501,48.397499,47.575001,48.185001,46.503204,75046000
2019-06-17,48.224998,48.740002,48.042500,48.472500,46.780674,58676400
2019-06-18,49.012501,50.072498,48.802502,49.612499,47.880875,106204000
2019-06-19,49.919998,49.970001,49.327499,49.467499,47.740944,84496800
2019-06-20,50.092499,50.152500,49.507500,49.865002,48.124569,86056000
2019-06-21,49.700001,50.212502,49.537498,49.695000,47.960503,191202400
2019-06-24,49.634998,50.040001,49.542500,49.645000,47.912251,72881600
2019-06-25,49.607498,49.814999,48.822498,48.892502,47.186016,84281200
2019-06-26,49.442501,50.247501,49.337502,49.950001,48.206600,104270000
2019-06-27,50.072498,50.392502,49.892502,49.935001,48.192127,83598800
2019-06-28,49.669998,49.875000,49.262501,49.480000,47.753017,124442400
2019-07-01,50.792500,51.122501,50.162498,50.387501,48.628841,109012000
2019-07-02,50.352501,50.782501,50.340000,50.682499,48.913532,67740800
2019-07-03,50.820000,51.110001,50.672501,51.102501,49.318878,45448000
2019-07-05,50.837502,51.270000,50.724998,51.057499,49.275455,69062000
2019-07-08,50.202499,50.349998,49.602501,50.005001,48.259689,101354400
2019-07-09,49.799999,50.377499,49.702499,50.310001,48.554043,82312000
2019-07-10,50.462502,50.932499,50.389999,50.807499,49.034172,71588400
2019-07-11,50.827499,51.097500,50.427502,50.437500,48.677097,80767200
2019-07-12,50.612499,51.000000,50.549999,50.825001,49.051060,70380800
2019-07-15,51.022499,51.467499,51.000000,51.302502,49.511902,67789600
2019-07-16,51.147499,51.527500,50.875000,51.125000,49.340588,67467200
2019-07-17,51.012501,51.272499,50.817501,50.837502,49.063129,56430000
2019-07-18,51.000000,51.470001,50.924999,51.415001,49.620464,74162400
2019-07-19,51.447498,51.625000,50.590000,50.647499,48.879753,83717200
2019-07-22,50.912498,51.807499,50.902500,51.805000,49.996857,89111600
2019-07-23,52.115002,52.227501,51.822498,52.209999,50.387726,73420800
2019-07-24,51.917500,52.287498,51.792500,52.167500,50.346710,59966400
2019-07-25,52.222500,52.310001,51.682499,51.755001,49.948605,55638400
2019-07-26,51.869999,52.432499,51.785000,51.935001,50.122326,70475600
2019-07-29,52.115002,52.660000,52.110001,52.419998,50.590397,86693600
2019-07-30,52.189999,52.540001,51.827499,52.195000,50.373249,135742800
2019-07-31,54.105000,55.342499,52.825001,53.259998,51.401077,277125600
2019-08-01,53.474998,54.507500,51.685001,52.107498,50.288795,216071600
2019-08-02,51.382500,51.607498,50.407501,51.005001,49.224792,163448400
2019-08-05,49.497501,49.662498,48.145000,48.334999,46.647968,209572000
2019-08-06,49.077499,49.517502,48.509998,49.250000,47.531033,143299200
2019-08-07,48.852501,49.889999,48.455002,49.759998,48.023235,133457600
2019-08-08,50.049999,50.882500,49.847500,50.857498,49.082432,108038000
2019-08-09,50.325001,50.689999,49.822498,50.247501,48.677963,98478800
2019-08-12,49.904999,50.512501,49.787498,50.119999,48.554459,89927600
2019-08-13,50.255001,53.035000,50.119999,52.242500,50.610657,188874000
2019-08-14,50.790001,51.610001,50.647499,50.687500,49.104225,146189600
2019-08-15,50.865002,51.285000,49.917500,50.435001,48.859619,108909600
2019-08-16,51.070000,51.790001,50.959999,51.625000,50.012447,110481600
2019-08-19,52.654999,53.182499,52.507500,52.587502,50.944881,97654400
2019-08-20,52.720001,53.337502,52.580002,52.590000,50.947308,107537200
2019-08-21,53.247501,53.412498,52.900002,53.160000,51.499493,86141600
2019-08-22,53.297501,53.610001,52.687500,53.115002,51.455910,89014800
2019-08-23,52.357498,53.012501,50.250000,50.660000,49.077583,187272000
2019-08-26,51.465000,51.797501,51.264999,51.622501,50.010029,104174400
